IPS 1,IPS 2,IPS 3,IPS 4,IPS 5,IPS 6,IPS 7,IPS 8,IPK,JENIS KELAMIN,STATUS MAHASISWA,STATUS NIKAH,STATUS KELULUSAN,RATA_RATA_IPS,TREND_IPS,JENIS KELAMIN_ENCODED,STATUS MAHASISWA_ENCODED,STATUS NIKAH_ENCODED,STATUS KELULUSAN_ENCODED
0.01425854685785314,0.016207913269025313,0.5074116288065897,-0.31170195431089526,-0.9307058547414947,0.35110335222908906,0.8699887139904698,-0.9078559752870059,0.18883096563419038,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.4975,0.33000000000000007,1,0,0,1
0.3535224465339675,1.451638637562234,-0.3579280017918377,-0.6509489057590413,-1.0486557273233796,-0.5158416107199005,-0.820438349457509,-0.9078559752870059,-0.5715776964667749,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.27125,-1.09,0,0,0,1
-1.9486254441253785,-2.390249477457824,-1.1214629699669199,-1.0672974370817656,-2.009104689775874,-0.6419426962397529,-0.47707035219463834,0.7267913620216995,-1.3102603967934263,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.0725,0.1200000000000001,0,0,0,1
-0.7369686595678282,-1.081474405308134,-1.4947467321858496,-0.7126301696587042,-1.2340055270949142,0.1146638168793649,0.14363333516516666,0.13432092972203763,-0.6584815435640281,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.28625,0.0900000000000003,0,0,0,1
0.9351177031215923,1.6205128404202587,0.5922488474927097,0.9990249035569405,0.9227921429738447,1.2968614936279865,0.9228145597232192,-0.9078559752870059,1.0578694366067218,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.9699999999999998,-0.010000000000000231,1,0,0,1
-1.9001591727430764,-0.23710339101801076,-0.985723420069128,-0.6509489057590413,-1.3519553996767992,-0.6419426962397529,-0.8864706566234455,-0.05127221774532631,-1.2016305879218603,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.12,-0.20999999999999974,1,1,0,1
-0.22807281005365715,0.6283768986293643,-0.25612333936849324,-0.29628163833597987,-0.25670658284500786,-0.027199904330470176,0.27569794949704013,-0.9078559752870059,-0.0718805756575693,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.4299999999999997,-0.019999999999999574,0,1,0,1
0.11119108962245726,1.557185014348499,0.8128256160766223,1.1686483792810132,0.7542923249997228,0.8082197872385561,1.3190084027188391,-0.9078559752870059,0.9926915512837823,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.94,0.6299999999999999,0,1,0,0
-0.22807281005365715,-3.6356967235357542,-1.0366257512808,-2.825213458222157,-2.110204580560347,-0.783806417449588,-1.8769552641124956,-0.9078559752870059,-2.6572700268008504,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,1.51375,-1.6499999999999997,0,1,0,1
-1.367030187537754,-1.4192228110241825,-1.8001607194558824,-1.7149507080282254,-2.4809041801034146,-1.3827865736688894,-1.1770128081535671,1.0123192812022592,-1.353712320342053,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.9475,-0.6500000000000001,0,0,0,1
-0.7369686595678282,-1.3770042603096764,-1.2911374073391606,-0.7897317495332825,-1.638405090232806,-1.3354986665989448,-0.4902768136278254,0.6411329862675313,-0.680207505338341,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.16125,-0.3899999999999997,0,0,0,1
-1.6578278158315662,-0.3215404924470231,-0.5954722141129747,-1.2060802808560067,-1.9754047261810495,0.004325367049493096,-0.10728943206539264,0.1414591277015516,-0.3760440404979556,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.22375,0.28000000000000025,0,0,0,1
-0.05844086021559941,1.6838406664920176,0.47347674133214157,0.690618584058626,0.40044270725406717,0.5087297091289055,0.8567822525572828,-0.9078559752870059,0.7971578953149621,LAKI - LAKI,MAHASISWA,MENIKAH,TEPAT,2.78125,0.3500000000000001,0,1,1,0
-1.4397295946112074,-2.0102825210272686,-4.3792121675139395,-4.290143475839149,-4.351252159616166,-4.535313711665213,-1.137393423854005,0.31991407718940157,-3.352500803578876,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.0037500000000001,-0.5899999999999999,0,0,0,1
-1.1489319663173951,-0.23710339101801076,0.2019976415365564,0.3359513166355646,0.804842270391959,0.19347699532927273,-2.524071874338675,-0.6580190460040161,-0.6584815435640281,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.29125,-1.7599999999999998,0,1,0,0
-0.39770475989171383,-0.6592888981630725,0.2868348602226764,0.07380594506199756,-0.4420563826165416,0.4141538949890156,0.8039564068245334,-0.9078559752870059,-0.3108661551750152,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.48625,0.4500000000000002,0,1,0,1
0.01425854685785314,-0.23710339101801076,-0.018579127047356207,-0.08039721468715971,-0.6274061823880753,0.49296707343892343,-0.6091349665265118,-0.044134019765812306,-0.028428652108942687,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.5075,-0.79,1,0,0,1
-1.2700976447731498,-0.1315570142317458,-0.9178536451202318,-0.9285145933075236,-1.7732049446121034,-0.37397788951006544,-0.3714186607291396,0.7196531640421853,-0.9626450084044135,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.315,-0.08000000000000007,0,0,0,1
-0.9793000164793374,-2.9179813613891503,-1.2572025198647125,-3.8737949445164253,-3.946852596478274,-2.5176963433475663,-2.4712460286059255,-0.7008482338811,-2.418284447283404,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.1225,-1.79,0,0,0,1
0.9351177031215923,2.1482447243515854,1.270946596981672,1.276590591105423,1.529391487680683,1.344149400697931,1.5435182470830242,-0.9078559752870059,1.5141146338673006,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,3.1812500000000004,0.45999999999999996,1,1,0,0
-1.4881958659935084,0.691704724701124,-1.6983560570325384,-1.3757037565800798,-1.9417047625862254,-0.768043781759606,-1.0317417323885063,0.12718273174252362,-1.6361498234081255,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.04875,-0.4900000000000002,0,0,0,1
-0.2765390814359581,-0.8492723763783497,-0.25612333936849324,0.12006689298674439,-1.8574548535991644,0.39839125929903363,-0.014844202033081509,-0.2796945530897742,-0.2674142316263886,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.37125,-0.2200000000000002,1,0,0,1
-1.3185639161554519,-0.08933846351723963,-0.4427652204779577,0.05838562908708149,-0.0545068012760616,0.28805280946916256,0.5794465624603488,1.5905133175428932,-0.4846738493695217,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.8525,0.6600000000000001,1,0,0,1
-0.5673367097297705,0.43839342041408697,-0.6463745453246466,0.19716847286132339,-0.3915064372243054,-0.106013082780378,-0.22614758496407905,-0.9078559752870059,-0.22396230807776196,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.34875,-0.26000000000000023,1,1,0,1
-0.44617103127401586,0.16397284076979737,-0.4088303330035095,-0.5121660619847994,-1.2340055270949142,-0.3424526181301022,-1.137393423854005,-0.05127221774532631,-0.8757411613071612,PEREMPUAN,MAHASISWA,MENIKAH,TERLAMBAT,2.28125,-1.0,1,1,1,1
-0.2765390814359581,0.3961748696995808,0.1341278665876601,0.12006689298674439,-0.29040654643983227,-0.7049932389996795,-0.0676700477658309,-0.24400356319220418,-0.41949596404658124,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.50375,-0.26000000000000023,1,1,0,1
-0.9793000164793374,0.6283768986293643,0.1341278665876601,-0.7126301696587042,0.23194288927994527,0.3195780808491258,0.20966564233110307,0.04152435598835573,-0.028428652108942687,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.61,0.23999999999999977,0,1,0,1
-0.34923848850941175,1.2616551593469567,-0.2900582268429414,-0.5121660619847994,-0.745356054969961,-0.2321141683002311,0.9228145597232192,0.07721534588592559,-0.0718805756575693,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.6225,0.52,0,1,0,1
1.3955472812534613,1.5782942897057526,1.1012721596094313,1.3691124869549172,0.9564921065686691,1.23381095086806,1.4114536327511507,-0.9078559752870059,1.4272107867700474,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,3.1025,0.16999999999999993,0,1,0,0
-0.6885023881855261,0.20619139148430354,-0.3409605580546132,-0.08039721468715971,-0.8970058911466704,0.42991653067899693,-0.38462512216232664,1.162221438772053,0.10192711853693716,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.6812500000000004,-0.3299999999999996,0,0,0,1
0.3535224465339675,0.48061197112859316,-0.0016116833101325076,0.5518357402843848,-0.18930665565535912,0.7924571515485742,-0.08087650919901795,-0.2796945530897742,0.14537904208556376,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.685,-0.5299999999999998,0,0,0,1
2.1952407590614436,2.1060261736370793,0.4565092975949171,1.3074312230552543,1.7315912692496291,1.470250486217784,1.5435182470830242,-0.9078559752870059,1.5358405956416146,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,3.21125,-0.05999999999999961,0,1,0,0
1.9044431307676324,2.422665303995875,1.3388163719305681,1.615837542553569,1.7315912692496291,1.7697405643274349,1.741615168580834,-0.9078559752870059,1.8834559840306264,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,3.3475,0.20999999999999996,1,1,0,0
0.23235676807821293,1.451638637562234,0.49044418506936527,0.27427005273590166,0.6700424160126622,1.3756746720778943,0.8699887139904698,-0.9078559752870059,0.9492396277351557,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.84,0.23999999999999977,1,0,0,1
0.0627248182401552,-0.21599411566075813,0.9315977222371912,0.5672560562593001,0.1645429620902965,0.19347699532927273,0.43417548669528766,-0.9078559752870059,0.18883096563419038,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.61625,-0.020000000000000018,0,1,0,1
-4.299239606167026,-2.0525010717417747,-3.7174818617622014,-1.6686897601034782,-1.4699052722586845,-2.1709183581679707,-1.3619032682181897,-0.2796945530897742,-1.4406161674393063,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.3900000000000001,0.41999999999999993,0,0,0,1
0.5958538034454778,-0.9126002024501094,-0.833016426434111,-0.7897317495332825,-0.35780647362948104,-0.027199904330470176,-0.5431026593605748,-0.9078559752870059,-0.39777000227226844,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.21375,-0.98,1,0,0,1
0.4746881249897221,-0.9759280285218682,0.8297930598138468,-0.4350644821102211,0.09714303490064774,-0.7522811460696247,-1.137393423854005,-0.9078559752870059,-0.39777000227226844,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.2750000000000004,-1.38,1,1,0,0
2.074075080605689,1.662731391134765,1.1861093782955519,1.276590591105423,1.7652912328444534,1.0288966868982983,-0.14690881636495498,-0.9078559752870059,1.6444704045131806,PEREMPUAN,BEKERJA,BELUM MENIKAH,TEPAT,3.0374999999999996,-1.29,1,0,0,0
0.3535224465339675,0.03731718862627887,1.1352070470838793,0.7368795319833727,1.7652912328444534,0.7136439730986663,-0.13370235493176733,-0.9078559752870059,0.9492396277351557,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.78125,-0.5699999999999998,0,1,0,0
-0.22807281005365715,-0.5959610720913137,0.1341278665876601,-0.11123784663699117,-0.23985660104759532,0.24076490239921727,0.6983047153590346,-0.9078559752870059,-0.09360653743188213,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.46375,0.30000000000000027,0,1,0,0
0.5231543963720242,0.18508211612704997,1.1521744908211038,0.01212468116233465,-0.34095649183206844,0.19347699532927273,-1.5071743439832506,-0.015581227847756295,0.232282889182817,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.57,-1.68,0,0,0,1
-0.5188704383474684,-1.187020782094399,-0.9178536451202318,-0.8514130134329454,-0.863305927551846,-0.20058889692026782,-0.13370235493176733,-0.9078559752870059,-0.6367555817897144,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.11625,-0.20999999999999996,1,1,0,1
1.6136455024738199,1.4094200868477278,1.4745559218283608,1.1378077473311816,1.344041687909149,0.9343208727584092,-0.3714186607291396,-0.9078559752870059,1.3837588632214208,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.94875,-1.27,0,1,0,0
-1.3185639161554519,0.10064501469803765,-0.3409605580546132,-0.496745746009884,-0.475756346211366,-1.1936349453891097,0.14363333516516666,-0.9078559752870059,-0.6150296200154015,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.19875,0.33000000000000007,0,1,0,1
0.692786346210082,-0.6592888981630725,0.8297930598138468,-0.0032956348125814205,-0.4420563826165416,0.35110335222908906,0.47379487099485,-0.9078559752870059,0.08020115676262433,PEREMPUAN,BEKERJA,BELUM MENIKAH,TEPAT,2.54,-0.25,1,0,0,0
-1.4881958659935084,-1.6514248399539668,-1.9698351568281232,-1.2831818607305854,-0.9644058183363191,-1.8083777372983934,-1.8505423412461213,-0.4724258985366521,-1.7230536705053787,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.7049999999999998,-1.1100000000000003,1,0,0,1
-2.530220700713002,-2.3480309267433177,-4.022895849032235,-4.012577788290666,-2.7168039252671856,-2.6753227002473827,-3.157982023131667,-0.9078559752870059,-4.026005618582587,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,0.8387499999999999,-1.67,0,0,0,1
-1.0277662878616394,-1.4192228110241825,0.08322553537598824,-0.7588911175834511,0.09714303490064774,-1.8083777372983934,-1.6392389583151237,-0.8150594015533239,-0.9843709701787272,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,1.975,-1.1400000000000001,1,1,0,0
-0.8581343380235829,-0.8070538256638435,-0.2221884518940451,-0.17291911053665407,-0.6611061459828997,0.24076490239921727,-0.13370235493176733,-0.9078559752870059,-0.3108661551750152,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.2775,-0.06999999999999984,0,0,0,1
1.3228478741800076,0.4595026957713396,1.3388163719305681,0.8756623757576146,0.6194924706204252,0.42991653067899693,-0.701580196558823,-0.9078559752870059,0.7537059717663355,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.72125,-1.4,0,1,0,0
0.8139520246658365,0.2906284929133159,1.4066861468794645,1.4770546987793276,1.242941797124676,1.1865230437981147,-0.5298961979273877,-0.9078559752870059,1.036143474832409,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.86125,-1.06,0,1,0,0
1.2259153314154034,1.2405458839897032,1.2370117095072237,1.5387359626789898,1.5630914512755072,1.123472501038188,-0.47707035219463834,-0.9078559752870059,1.362032901447108,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.955,-1.19,1,1,0,0
0.9351177031215923,0.6705954493438704,0.9146302784999668,0.7985607958830357,0.7879922885945472,0.9816087798283538,-0.5959285050933242,-0.9078559752870059,0.9492396277351557,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.7424999999999997,-1.1600000000000001,1,1,0,0
-1.560895273066962,-1.6514248399539668,-3.530839980652737,-3.596229256967942,-2.5314541254956513,-3.857520376996004,-2.8278204873019837,,-3.417678688901815,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,1.087142857142857,-1.8199999999999998,1,1,0,0
-0.7369686595678282,-1.4192228110241825,-0.3409605580546132,-0.5584270099095469,0.6700424160126622,-1.8714282800583197,0.3285237952297889,-0.2654181571307462,-0.6584815435640281,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.295,0.22999999999999998,1,0,0,1
-2.8694846003891166,-1.5036599124531949,-2.377053806521501,-3.164460409670302,-0.07135678307347341,-0.8783822315894778,-0.5563091207937624,0.4912308286977375,-0.897467123081474,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.89125,0.43999999999999995,0,0,0,1
0.692786346210082,0.7761418261301364,0.1341278665876601,1.3074312230552543,1.1418419063402028,0.4456791663689789,0.037981643699667875,-0.9078559752870059,1.1013213601553484,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.76375,-0.5800000000000001,0,0,0,1
-1.2700976447731498,-0.34264976780427664,0.23593252901100453,-0.6201082738092099,-0.8970058911466704,0.39839125929903363,-1.1109805009876303,-0.9078559752870059,-0.5063998111438345,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.18375,-0.6400000000000001,1,0,0,1
-0.39770475989171383,-0.9548187531646156,0.5583139600182616,0.7214592160084574,0.1645429620902965,0.9343208727584092,0.5530336395939741,-0.9078559752870059,0.40609058337732346,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.6037500000000002,0.26000000000000023,0,0,0,1
1.5651792310915178,1.451638637562234,1.3727512594050164,1.6775188064532318,1.5630914512755072,1.3914373077678757,1.1737373269537785,1.5905133175428932,1.5792925191902412,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,3.62125,-0.08000000000000007,1,0,0,1
1.2743816027977055,0.5017212464858458,1.2370117095072237,0.9373436396572776,1.242941797124676,1.1865230437981147,0.3417302566629766,-0.22972716723317624,0.9057877041865291,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,3.0425,-0.5899999999999999,0,0,0,1
-0.5188704383474684,0.03731718862627887,-1.9528677130908991,-0.4350644821102211,-0.35780647362948104,-1.1936349453891097,-0.5563091207937624,-0.5509460763113061,-1.3754382821163669,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.1275,-0.5300000000000002,0,0,0,1
0.01425854685785314,1.1561087825606908,1.1012721596094313,0.9219233236823615,1.0070420519609053,1.1865230437981147,0.7907499453913458,-0.9078559752870059,0.6668021246690832,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.91125,0.27,0,0,0,1
-0.6885023881855261,-1.3558949849524238,0.015355760427091943,-1.3448631246302483,-0.8296059639570216,-0.32668998244012093,-0.2921798921300155,-0.9078559752870059,-0.8757411613071612,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.10375,-0.2599999999999998,0,1,0,1
-0.8096680666412808,-0.0049013620882273,0.4395418538576934,-0.17291911053665407,0.21509290748253346,0.5402549805088687,0.5530336395939741,-0.9078559752870059,0.015023271439683928,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.5300000000000002,0.43000000000000016,0,1,0,1
-1.560895273066962,-0.8914909270928558,-0.5954722141129747,-0.3733832182105582,-0.9307058547414947,-0.6419426962397529,-0.13370235493176733,-0.636604452065474,-1.0060969319530402,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.15,0.2200000000000002,0,0,0,1
-0.8581343380235829,-1.3558949849524238,-1.0196583075435761,-0.6201082738092099,-1.4699052722586845,-1.240922852459055,0.09080748943241726,-0.9078559752870059,-1.0060969319530402,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.99375,0.10000000000000009,1,0,0,1
0.4746881249897221,0.5017212464858458,-0.18825356441959695,-0.17291911053665407,0.6363424524178378,0.6978813374086844,-0.5166897364942001,1.947423216518593,0.4712684687002629,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,3.0225,-0.9099999999999997,0,1,0,0
-1.8274597656696228,-0.3004312170897705,0.25289997274822823,-0.9439349092824397,-0.5937062187932509,-1.4300744807388344,-1.0713611166880683,-0.9078559752870059,-1.46234212921362,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.01375,-0.3800000000000001,0,0,0,1
0.4019887179162696,0.4595026957713396,1.2370117095072237,1.21490932720576,1.3777416515039735,0.9343208727584092,-0.47707035219463834,-0.9078559752870059,0.9709655895094685,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.8112500000000002,-0.8500000000000001,1,1,0,0
1.1532159243419509,-0.7015074488775785,1.4066861468794645,1.1378077473311816,1.1081419427453785,0.9343208727584092,0.24928502663066543,-0.9078559752870059,0.9057877041865291,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.83625,-0.6099999999999999,1,1,0,0
0.0627248182401552,-0.0049013620882273,1.016434940923311,0.3359513166355646,0.1982429256851209,0.49296707343892343,0.7907499453913458,-0.9078559752870059,0.232282889182817,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.6762499999999996,0.25,0,1,0,0
0.11119108962245726,-1.4192228110241825,-0.7142443202735429,-0.6972098536837881,-0.5600062551984265,-0.5000789750299185,0.27569794949704013,-0.9078559752870059,-0.6584815435640281,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.2,-0.1599999999999997,1,0,0,1
-0.22807281005365715,-1.3136764342379175,-0.2221884518940451,-2.809793142247241,-2.110204580560347,-2.7856611500772535,-3.34287248319629,-0.722262827819642,-2.3096546384118377,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.4475,-2.76,0,0,0,1
