IPS 1,IPS 2,IPS 3,IPS 4,IPS 5,IPS 6,IPS 7,IPS 8,IPK,JENIS KELAMIN,STATUS MAHASISWA,STATUS NIKAH,STATUS KELULUSAN,RATA_RATA_IPS,TREND_IPS,JENIS KELAMIN_ENCODED,STATUS MAHASISWA_ENCODED,STATUS NIKAH_ENCODED,STATUS KELULUSAN_ENCODED
-1.100465694935093,-1.4825506370959423,-0.1373512332079251,0.4130528965101429,0.08029305310323592,0.19347699532927273,-0.8336448108906964,-0.9078559752870059,0.03674923321399772,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.26375,-0.5,0,1,0,0
-0.10690713159790147,0.10064501469803765,0.5074116288065897,-1.1443990169563438,-1.5036052358535088,-2.2970194436878235,-2.590104181504612,0.44126344284113944,-0.9626450084044135,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.085,-2.24,0,0,0,1
-0.44617103127401586,0.22730066684155614,1.1182396033466557,0.5980966882091316,0.7205923614048985,0.49296707343892343,-0.3185928149963902,-0.9078559752870059,0.7971578953149621,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.62625,-0.3799999999999999,1,1,0,0
0.5231543963720242,-0.2793219417325169,0.8976628347627431,-0.32712227028581137,0.029743107710998983,-0.04296254002045146,-0.741199580858385,-0.9078559752870059,0.2105569274085032,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.42125,-1.0999999999999999,0,1,0,0
-0.10690713159790147,0.26951921755606234,0.5922488474927097,0.07380594506199756,-0.13875671026312217,0.5875428875788132,0.48700133242803706,-0.9078559752870059,0.232282889182817,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.585,0.08999999999999986,1,1,0,0
1.1532159243419509,1.0294531304171723,1.5424256967772572,1.0452858514816874,1.5967914148703315,-0.20058889692026782,-0.09408297063220558,-0.1940361773356062,0.8188838570892758,LAKI - LAKI,BEKERJA,MENIKAH,TERLAMBAT,2.98,-0.8700000000000001,0,0,1,1
0.8624182960481386,0.8816882029164013,1.30488148445612,1.0761264834315187,0.5857925070256009,1.123472501038188,-0.47707035219463834,-0.9078559752870059,1.0795953983810356,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.81,-1.04,1,1,0,0
-0.8096680666412808,-1.5880970138822073,0.3207697476971245,-0.820572381483114,-1.2340055270949142,-2.1709183581679707,-2.392007260006802,-0.13693059349949419,-1.0712748172759805,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,1.90875,-1.8,0,1,0,1
0.4019887179162696,0.03731718862627887,0.16806275406210824,-1.2369209128058383,-1.3182554360819747,-0.9887206814193489,-0.9392965023561949,0.6125801943494754,-0.788837314209908,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.37875,-1.2,0,0,0,1
-1.778993494287321,-1.250348608166158,-0.4427652204779577,-1.1289787009814285,-0.8970058911466704,-0.8468569602095145,-0.014844202033081509,-0.5223932843932501,-1.0060969319530402,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.085,0.3999999999999999,0,0,0,1
-0.7369686595678282,-0.5959610720913137,0.2868348602226764,-0.049556582737328256,-0.0545068012760616,-1.2724481238390184,0.19645918089791603,1.2764326064442773,-0.5933036582410878,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.6825,0.13000000000000034,0,0,0,1
0.01425854685785314,-0.06822918815998702,1.1352070470838793,0.01212468116233465,0.029743107710998983,0.49296707343892343,-0.014844202033081509,-0.9078559752870059,0.10192711853693716,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.5637499999999998,-0.33999999999999986,1,1,0,0
0.3535224465339675,-0.06822918815998702,0.47347674133214157,-0.4350644821102211,-0.020806837681237214,0.03585063842945637,0.2889044109302272,-0.9078559752870059,0.6233502011204566,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.485,-0.25,0,1,0,0
0.23235676807821293,-1.545878463167701,0.25289997274822823,-0.7588911175834511,-0.745356054969961,-1.4773623878087792,-1.0449481938216936,0.36988146304599956,-0.6367555817897144,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.2725,-1.2100000000000002,0,0,0,1
0.11119108962245726,-1.3136764342379175,0.4395418538576934,0.21258878883623875,-0.8970058911466704,-0.5473668820998638,-1.454348498250501,0.5197836206157935,-0.332592116949329,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.4225,-1.47,0,0,0,1
-0.05844086021559941,-1.545878463167701,0.3547046351715727,-0.049556582737328256,-0.863305927551846,0.19347699532927273,0.20966564233110307,-0.9078559752870059,-0.09360653743188213,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.3412499999999996,-0.14000000000000012,0,0,0,1
-0.2765390814359581,-0.8914909270928558,0.3547046351715727,-0.049556582737328256,-0.0545068012760616,-0.027199904330470176,0.46058840956166236,-0.9078559752870059,-0.006702690334628897,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.4349999999999996,0.13999999999999968,1,1,0,0
0.9351177031215923,0.03731718862627887,1.016434940923311,-0.17291911053665407,0.3330427800644184,-0.5946547891698084,-1.137393423854005,-0.9078559752870059,-0.09360653743188213,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.42375,-1.5700000000000003,0,1,0,0
0.8624182960481386,0.07953573934078503,1.1012721596094313,0.3051106846857331,0.5520925434307765,0.3038154451591438,-1.3619032682181897,-0.9078559752870059,0.18883096563419038,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.53375,-1.71,1,1,0,1
-0.15537340298020352,-0.7859445503065909,0.1341278665876601,-0.15749879456173801,-1.132905636310441,-0.3424526181301022,-0.3185928149963902,-0.679433639942558,-0.4846738493695217,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.28375,-0.5,0,1,0,1
-0.5673367097297705,-0.36375904316152924,0.2868348602226764,-0.3733832182105582,-0.745356054969961,-1.09905913124922,-0.10728943206539264,-0.9078559752870059,-0.20223634630344914,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.23,-0.16999999999999993,1,1,0,1
0.4019887179162696,-0.4904146953050478,0.8637279472882949,0.10464657701182901,-0.3241065100346566,0.6033055232687945,0.8699887139904698,-0.9078559752870059,0.5147203922488895,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.6125,0.16999999999999993,0,1,0,0
0.4019887179162696,-0.5537425213768075,1.2539791532444482,-0.23460037443631698,0.6194924706204252,0.6978813374086844,-0.30538635356320315,-0.9078559752870059,0.7319800099920226,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.57625,-0.7200000000000002,0,1,0,1
-0.5188704383474684,-1.250348608166158,-1.4947467321858496,-2.6710102984729995,-0.4252064008191298,-2.817186421457217,-2.088258647043493,-0.73653922377867,-2.1792988677659584,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.5925000000000002,-1.6900000000000002,1,0,0,1
-0.22807281005365715,-2.8968720860318973,0.3547046351715727,-1.082717753056681,-1.5878551448405693,-0.8783822315894778,-0.6355478893928865,0.39129605698454156,-0.8757411613071612,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.1775,-0.71,0,0,0,1
-0.7369686595678282,-0.9548187531646156,-0.1373512332079251,-0.6509489057590413,0.029743107710998983,-0.32668998244012093,-0.014844202033081509,-0.9078559752870059,-0.15878442275482255,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.26,-0.029999999999999805,1,0,0,1
1.3955472812534613,0.2906284929133159,1.1012721596094313,0.7677201639332042,0.9564921065686691,1.0761845939682437,-0.437450967895076,-0.9078559752870059,0.9057877041865291,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.79,-1.23,1,1,0,0
-0.8581343380235829,-0.3004312170897705,-0.10341634573347695,-0.4350644821102211,-0.863305927551846,-0.6892306033096982,-0.7676125037247596,-0.9078559752870059,-0.6150296200154015,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.14625,-0.55,0,0,0,1
0.3535224465339675,-1.081474405308134,0.5922488474927097,-0.0032956348125814205,-0.5600062551984265,-0.09025044709039672,0.10401395086560432,0.16287372164009364,0.1671050038598766,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.5887499999999997,-0.3900000000000001,1,1,0,0
0.3535224465339675,-0.9126002024501094,-0.10341634573347695,-0.15749879456173801,-0.8127559821596098,-0.37397788951006544,0.3549367180961636,-0.9078559752870059,0.08020115676262433,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.3299999999999996,-0.20000000000000018,1,0,0,1
1.1532159243419509,-0.4481961445905416,0.6770860661788297,-0.15749879456173801,0.21509290748253346,-0.5473668820998638,-0.45065742932826364,-0.9078559752870059,-0.44122192582089503,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.4425,-1.1400000000000001,1,1,0,0
1.2743816027977055,-0.06822918815998702,1.1691419345583276,0.5055747923596372,1.074441979150554,0.6978813374086844,-0.3450057378627649,-0.9078559752870059,0.7754319335406492,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.7337499999999997,-1.1099999999999999,0,0,0,1
0.6443200748277799,0.03731718862627887,0.9315977222371912,0.47473416040980576,0.5857925070256009,0.09890118118938292,0.3021108723634142,-0.9078559752870059,0.6233502011204566,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.665,-0.3600000000000003,1,1,0,0
0.18389049669591087,-0.2582126663752643,0.8297930598138468,0.01212468116233465,-0.20615663745277094,-0.5946547891698084,0.20966564233110307,0.04152435598835573,-0.11533249920619591,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.6225,-0.2400000000000002,1,0,0,1
-1.100465694935093,-1.9469546949555097,-0.8669513139085592,-0.7126301696587042,-0.5094563098061904,0.3038154451591438,-0.2393540463972661,-0.73653922377867,-1.13645270259892,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.1425,-0.04999999999999982,0,1,0,0
0.8624182960481386,-0.8703816517356032,1.2879140407188965,0.6443576361338791,1.4282915968962098,0.051613274119438356,-0.7676125037247596,-0.37249112682345614,0.3191867362800702,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.71375,-1.26,0,1,0,0
0.7654857532835345,-0.7015074488775785,0.8976628347627431,0.5980966882091316,0.1645429620902965,0.24076490239921727,0.4473819481284753,-0.9078559752870059,0.6450761628947693,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.62875,-0.2999999999999998,1,0,0,1
0.18389049669591087,-1.187020782094399,-0.4088303330035095,-0.5121660619847994,0.18139294388770907,0.55601761619885,-0.47707035219463834,0.20570290951717765,-0.2674142316263886,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.5175,-0.7600000000000002,0,0,0,1
0.5231543963720242,-0.5537425213768075,0.04929064790154009,-1.838313235827551,-3.0875035248102534,-3.03786332111696,-0.8468512723238838,0.5840274024314194,-0.6150296200154015,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.0025,-1.18,1,0,0,1
0.23235676807821293,-0.5959610720913137,0.7110209536532779,0.15090752493657586,-0.35780647362948104,-1.9187161871282647,-0.25256050783045375,-0.9078559752870059,0.015023271439683928,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.28125,-0.6100000000000003,1,0,0,1
-0.9066006094058848,-1.545878463167701,-1.4438444009741778,-2.886894722121819,-2.295554380331881,-2.2182062652379155,-2.312768491407678,0.1414591277015516,-2.027217135345765,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.5825,-1.7,0,0,0,1
-0.5188704383474684,-2.538014404958595,-2.8691096749009986,-3.0102572499211453,-2.817903816051658,-2.391595257827713,-1.7845100340801845,-0.636604452065474,-2.961433491641236,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.29,-1.4600000000000002,0,0,0,1
-0.22807281005365715,-1.0181465792363744,0.5922488474927097,-0.31170195431089526,-0.7116560913751366,-0.32668998244012093,0.3945561023957259,-0.9078559752870059,-0.24568826985207576,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.3475,0.07000000000000028,0,0,0,1
-0.22807281005365715,-0.8281631010210971,-1.0196583075435761,-0.9901958572071866,-1.0486557273233796,-1.650751380398577,-0.18652820066451672,-0.5081168884342221,-0.7453853906612814,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TERLAMBAT,2.07,-0.36999999999999966,0,1,0,1
0.9835839745038932,-0.1315570142317458,0.5074116288065897,-0.034136266762412874,0.5520925434307765,-0.452791067959974,0.3285237952297889,-0.9078559752870059,0.38436462160300966,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.5562499999999995,-0.48,1,1,0,0
-0.5673367097297705,-1.1236929560226403,-1.0196583075435761,-1.3448631246302483,-2.025954671573286,-1.7610898302284483,-1.6788583426146857,-0.672295441963044,-1.7230536705053787,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TERLAMBAT,1.755,-1.36,1,1,0,1
0.9835839745038932,0.4595026957713396,1.0843047158722074,0.7677201639332042,1.5967914148703315,0.004325367049493096,0.47379487099485,-0.9078559752870059,1.0795953983810356,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.82625,-0.36999999999999966,0,0,0,1
0.11119108962245726,-0.3004312170897705,0.16806275406210824,-0.40422385016038964,-0.6274061823880753,0.14618908825932816,0.48700133242803706,-0.9078559752870059,0.015023271439683928,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.42125,0.0,0,0,0,1
0.3535224465339675,-0.6592888981630725,-0.3409605580546132,-0.5738473258844623,-0.5094563098061904,-1.8871909157483013,-1.692064804047873,-0.9078559752870059,-0.8540151995328474,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.0025,-1.75,0,0,0,1
-0.7369686595678282,-0.8281631010210971,-0.018579127047356207,0.05838562908708149,-0.5094563098061904,-0.027199904330470176,0.3945561023957259,-0.9078559752870059,0.058475194988310546,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.35625,0.28000000000000025,0,0,0,1
-0.22807281005365715,-0.4904146953050478,0.4056069663832453,-0.6972098536837881,-0.25670658284500786,-0.027199904330470176,-0.2657669692636408,-0.9078559752870059,-0.028428652108942687,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.3287500000000003,-0.4299999999999997,0,0,0,1
1.3228478741800076,-0.06822918815998702,0.9315977222371912,0.3976325805352275,0.7205923614048985,0.8239824229285374,0.5002077938612247,-0.9078559752870059,0.5364463540232033,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.7737499999999997,-0.48999999999999977,1,1,0,0
0.8139520246658365,0.07953573934078503,0.5583139600182616,-0.496745746009884,0.8216922521893716,0.3195780808491258,-1.1505998852871924,1.2336034185671931,0.18883096563419038,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.8425000000000002,-1.53,0,1,0,0
1.6136455024738199,-0.17377556494625196,0.8637279472882949,0.22800910481115483,0.21509290748253346,0.9816087798283538,0.36814317952935127,-0.2796945530897742,0.6668021246690832,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.8362499999999997,-0.71,0,0,0,1
2.074075080605689,1.8316055939927895,1.7969373528356178,1.7392000703528947,1.849541141831514,1.4860131219077655,1.6095505542489605,1.947423216518593,1.9051819458049402,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,3.83875,0.040000000000000036,1,1,0,0
-1.3185639161554519,-1.187020782094399,0.3547046351715727,-0.9439349092824397,-0.23985660104759532,0.004325367049493096,0.1832527194647284,-0.9078559752870059,-0.13705846098050875,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.25375,0.3599999999999999,1,0,0,1
1.5651792310915178,0.4595026957713396,0.8467605035510705,0.22800910481115483,0.8722421975816077,0.571780251888832,1.1341179426542167,-0.9078559752870059,0.8623357806379024,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.84875,-0.10999999999999988,0,0,0,1
1.1532159243419509,0.5017212464858458,1.4745559218283608,1.21490932720576,1.7652912328444534,0.38262862360905237,-0.7940254265911344,-0.9078559752870059,1.2099511690269154,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.825,-1.4000000000000001,1,1,0,0
0.3050561751516655,-0.1315570142317458,1.2030768220327757,0.5980966882091316,1.0070420519609053,1.2495735865580413,-0.18652820066451672,-0.9078559752870059,0.8406098188635887,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.74375,-0.5899999999999999,1,1,0,0
1.2743816027977055,0.07953573934078503,0.8976628347627431,0.3051106846857331,0.8216922521893716,0.5244923448188867,0.037981643699667875,-0.9078559752870059,0.5798982775718299,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.71,-0.8199999999999998,1,1,0,0
1.2743816027977055,0.5650490725576055,1.0503698283977594,0.5055747923596372,-0.020806837681237214,0.776694515858593,0.7115111767922216,-0.9078559752870059,0.6233502011204566,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.7875,-0.31000000000000005,1,1,0,0
0.0627248182401552,-0.6592888981630725,0.7449558411277261,-0.3733832182105582,-0.4420563826165416,-0.04296254002045146,-0.5166897364942001,-0.9078559752870059,-0.006702690334628897,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.34625,-0.7399999999999998,1,0,0,1
1.6863449095472725,-0.23710339101801076,1.3218489281933445,0.6443576361338791,0.3667427436592428,1.344149400697931,0.9888468668891557,-0.9078559752870059,0.9057877041865291,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.8925,-0.27,0,0,0,1
0.5958538034454778,-0.026010637445480853,0.5922488474927097,-0.5430066939346309,-0.475756346211366,-0.27940207537017564,-3.1183626388321053,,-0.8757411613071612,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.4214285714285713,-2.93,0,1,0,0
0.5231543963720242,-0.34264976780427664,0.8637279472882949,1.0452858514816874,0.1139930166980603,-0.5946547891698084,-1.1505998852871924,-0.9078559752870059,0.4278165451516363,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.45,-1.41,0,0,0,1
1.056283381577347,-0.4904146953050478,0.7788907286021741,-0.034136266762412874,0.2824928346721822,0.8239824229285374,0.09080748943241726,-0.37249112682345614,0.4495425069259501,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.7112499999999997,-0.69,0,0,0,1
-1.1973982376996972,-1.187020782094399,0.04929064790154009,-2.809793142247241,-0.5263062916036022,-2.2497315366178787,-1.731684188347435,-0.1940361773356062,-1.5492459763108724,PEREMPUAN,BEKERJA,BELUM MENIKAH,TERLAMBAT,1.83,-1.14,1,0,0,1
1.5651792310915178,0.8816882029164013,1.5763605842517052,0.9373436396572776,1.1418419063402028,1.438725214837821,-0.2657669692636408,-0.9078559752870059,1.253403092575541,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.94125,-1.17,1,1,0,0
-0.22807281005365715,-0.4904146953050478,-0.17128612068237326,0.25884973676098627,0.24879287107735784,0.682118701718703,0.5266207167275994,-0.4795640965161661,-0.05015461388325551,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.6075,0.17000000000000037,0,0,0,1
1.1532159243419509,-0.5959610720913137,0.7449558411277261,1.3382718550050858,1.630491378465156,0.7924571515485742,-0.6619608122592612,-0.9078559752870059,0.9492396277351557,LAKI - LAKI,MAHASISWA,BELUM MENIKAH,TEPAT,2.7512499999999998,-1.3000000000000003,0,1,0,0
1.2743816027977055,-0.427086869233289,0.16806275406210824,-1.3448631246302483,-0.4252064008191298,0.5244923448188867,0.1832527194647284,-0.9078559752870059,0.08020115676262433,LAKI - LAKI,BEKERJA,BELUM MENIKAH,TERLAMBAT,2.4137500000000003,-0.71,0,0,0,1
1.1047496529596488,-0.17377556494625196,0.3547046351715727,0.3976325805352275,0.6194924706204252,0.571780251888832,0.407762563828913,-0.9078559752870059,0.4712684687002629,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.6775,-0.4700000000000002,1,1,0,0
1.4440135526357634,0.18508211612704997,0.9315977222371912,-0.496745746009884,0.06344307130582336,0.7136439730986663,-0.12049589349858028,-0.9078559752870059,0.40609058337732346,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.60625,-1.0100000000000002,1,1,0,0
1.4440135526357634,0.03731718862627887,0.9315977222371912,-0.4659051140600525,0.7542923249997228,0.7924571515485742,-0.0016377405998944552,-0.9078559752870059,0.5798982775718299,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.66875,-0.9200000000000004,1,1,0,0
2.2679401661348972,0.6705954493438704,1.3388163719305681,0.47473416040980576,0.686892397810074,1.0288966868982983,0.9492274825895939,-0.9078559752870059,1.0578694366067218,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.9587499999999998,-0.54,1,1,0,0
1.9044431307676324,0.9239067536309075,1.7290675778867215,0.9836045875820244,1.2766417607195004,1.2022856794880967,-0.0412571248994562,-0.9078559752870059,1.4054848249957346,PEREMPUAN,MAHASISWA,BELUM MENIKAH,TEPAT,2.98875,-1.1400000000000001,1,1,0,0
